major_category,minor_category,issue_code,num_issue
UNSANITARY CONDITION,MOLD,N/A,1334
WATER LEAK,HEAVY FLOW,AT WALL OR CEILING,792
PAINT/PLASTER,WALL,BULGING/HOLE/CRACKED,783
UNSANITARY CONDITION,PESTS,MICE,684
PAINT/PLASTER,CEILING,HOLE OR CRACKED,675
WATER LEAK,SLOW LEAK,AT WALL OR CEILING,672
UNSANITARY CONDITION,PESTS,BED BUGS,669
UNSANITARY CONDITION,PESTS,ROACHES,594
HEAT/HOT WATER,ENTIRE BUILDING,NO HOT WATER,591
DOOR/WINDOW,DOOR,BROKEN OR MISSING,561
PAINT/PLASTER,WALL,CHIPPED/PEELING/FLAKING,526
UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,ACCUMULATION,490
FLOORING/STAIRS,FLOOR,BROKEN OR DEFECTIVE,485
PAINT/PLASTER,CEILING,CHIPPED/PEELING/FLAKING,441
DOOR/WINDOW,WINDOW FRAME,WINDOW STUCK CLOSED OR OPEN,424
PAINT/PLASTER,CEILING,COLLAPSING OR FALLING,411
ELECTRIC,OUTLET/SWITCH,OUTLET SEALED OR DEFECTIVE,353
UNSANITARY CONDITION,PESTS,OTHER,324
GENERAL,CABINET,DAMAGED OR MISSING,317
HEAT/HOT WATER,APARTMENT ONLY,NO HOT WATER,302
PAINT/PLASTER,WALL,DIRTY OR UNSANITARY,287
GENERAL,BELL/BUZZER/INTERCOM,BROKEN OR MISSING,241
APPLIANCE,REFRIGERATOR,BROKEN DOOR SEAL,240
DOOR/WINDOW,DOOR,LOCK BROKEN OR MISSING,237
FLOORING/STAIRS,FLOOR,TILE BROKEN OR MISSING,233
GENERAL,COOKING GAS,SHUT-OFF,229
WATER LEAK,DAMP SPOT,FROM WALL OR CEILING,220
SAFETY,SMOKE DETECTOR,BROKEN OR MISSING,216
ELECTRIC,NO LIGHTING,ONE ROOM OR AREA,215
SAFETY,CARBON MONOXIDE DETECTOR,BROKEN OR MISSING,197
PLUMBING,BATHTUB/SHOWER,BROKEN OR MISSING,186
FLOORING/STAIRS,FLOOR,SAGGING OR SLOPING,174
FLOORING/STAIRS,FLOOR,FLOOR COVERING TORN OR MISSING,172
PLUMBING,BASIN/SINK,PIPE LEAKING,165
PLUMBING,BATHTUB/SHOWER,FAUCET BROKEN/MISSING/LEAKING,162
PAINT/PLASTER,CEILING,DIRTY OR UNSANITARY,158
PAINT/PLASTER,WALL,TILE BROKEN OR MISSING,158
PLUMBING,BASIN/SINK,FAUCET BROKEN/MISSING/LEAKING,157
PLUMBING,BASIN/SINK,DRAIN PIPE BLOCKED OR BROKEN,153
DOOR/WINDOW,WINDOW PANE,GLASS BROKEN OR MISSING,150
APPLIANCE,ELECTRIC/GAS RANGE,PILOT LIGHT OUT,147
DOOR/WINDOW,DOOR FRAME,FRAME BROKEN,144
ELECTRIC,WIRING,EXPOSED,141
DOOR/WINDOW,WINDOW FRAME,LOCK BROKEN OR MISSING,136
SAFETY,WINDOW GUARD BROKEN/MISSING,CHILD UNDER 11,125
PLUMBING,BATHTUB/SHOWER,CHIPPED OR RUSTED,125
ELECTRIC,POWER OUTAGE,ENTIRE APARTMENT,121
PLUMBING,BASIN/SINK,BASIN BROKEN/LEAKING,120
FLOORING/STAIRS,FLOOR,HOLE IN NON-WALKING AREA,119
PLUMBING,WATER SUPPLY,LOW WATER PRESSURE,117
ELECTRIC,LIGHTING,FIXTURE MISSING/HANGING/LOOSE,116
PLUMBING,WATER SUPPLY,NO WATER,114
FLOORING/STAIRS,FLOOR,HOLE IN WALKING AREA,106
PLUMBING,TOILET,BOWL STOPPED UP,106
GENERAL,VENTILATION SYSTEM,BROKEN OR MISSING,100
UNSANITARY CONDITION,GARBAGE/RECYCLING STORAGE,MISSING OR INADEQUATE CANS/LID,99
PLUMBING,WATER SUPPLY,NO HOT WATER,99
UNSANITARY CONDITION,PESTS,FLIES,97
ELECTRIC,LIGHTING,DIMS OR FLICKERS,95
ELECTRIC,WIRING,ILLEGAL,89
PLUMBING,WATER SUPPLY,NO WATER,89
ELECTRIC,LIGHTING,FIXTURE WET OR FLOODED,84
HEAT/HOT WATER,APARTMENT ONLY,HEAT ON IN SUMMER,65
